"lang"
{
  "Language"    "Czech"
    "TTT_SEARCH_NICK"                           "Toto je tělo %s."
    "TTT_SEARCH_ROLE_T"                         "Tento člověk byl zrádce!"
    "TTT_SEARCH_ROLE_D"                         "Tento člověk byl detektiv."
    "TTT_SEARCH_ROLE_I"                         "Tento člověk byl nevinný terorista."
    "TTT_SEARCH_WORDS"                          "Něco vám řiká, že poslední slova tohoto teroristy byla: '%s'"
    "TTT_SEARCH_ARMOR"                          "Nosil nestandardní neprůstřelnou vestu."
    "TTT_SEARCH_DISG"                           "Měl u sebe zařízení, které mu dovolilo ukrýt svojí identitu."
    "TTT_SEARCH_RADAR"                          "Měl u sebe nějaký radar. Již nefunguje."
    "TTT_SEARCH_C4"                             "V kapse nacházíte poznámku. Řiká že přestřihnutí drátu %d bezpečně zneškodní bombu	."
    "TTT_SEARCH_DMG_CRUSH"                      "Mnohy z jeho kostí jsou zlomeny. Vypadá to, že náraz těžkého objektu jej zabil."
    "TTT_SEARCH_DMG_BULLET"                     "Je jasné, že byl zastřelen."
    "TTT_SEARCH_DMG_FALL"                       "Spadl k smrti."
    "TTT_SEARCH_DMG_BOOM"                       "Jeho zranění a zničené oblečení znázorňuje, že zemřel explozí."
    "TTT_SEARCH_DMG_CLUB"                       "Tělo je pobité a má modřiny. Je jasné, že byl umlácen k smrti."
    "TTT_SEARCH_DMG_DROWN"                      "Tělo ukazuje příznaky utopení."
    "TTT_SEARCH_DMG_STAB"                       "Byl ubodán a pozeřán předtim než vykrvácel."
    "TTT_SEARCH_DMG_BURN"                       "Smrdí to tu, jako upečený terorista..."
    "TTT_SEARCH_DMG_TELE"                       "Vypadá to, že jeho DNA bylo pomícháno tachyonskými emisemi!"
    "TTT_SEARCH_DMG_CAR"                        "Když tento terorista překročil silnici, byl přejet nezdvořilým ridičem."
    "TTT_SEARCH_DMG_OTHER"                      "Nemůžete najít přesnou příčinu smrti tohoto teroristy."
    "TTT_SEARCH_WEAPON"                         "Vypadá to, že %s byla použita na to, aby zabila tohoto teroristu ."
    "TTT_SEARCH_HEAD"                           "Fatální zranění byla rána do hlavy. Žádný čas na výkřik."
    "TTT_SEARCH_TIME"                           "Zemřel zhruba %s předtím, než jste prohledal jeho tělo."
    "TTT_SEARCH_DNA"                            "Získejte vzorek DNA vraha se Skenerem DNA. Vzorek DNA se rozhloží za zhruba %s."
    "TTT_SEARCH_KILLS1"                         "Našel jste list zabití, který potvrzuje smrt %s."
    "TTT_SEARCH_KILLS2"                         "Našel jste list zabití s těmito jmény:"
    "TTT_SEARCH_EYES"                           "Použitím vašich detektivních schopností, identifikujete poslední osobu, kterou viděl: %s. Vrah, nebo náhoda?"
    // Scoreboard
    "TTT_SB_PLAYING"                            "Hrajete na "
    "TTT_SB_MAPCHANGE"                          "Mapa se změní za %d kol nebo za %s"
    "TTT_SB_MIA"                                "Chybí v akci"
    "TTT_SB_CONFIRMED"                          "Potvrzen jako mrtvý"
    "TTT_SB_PING"                               "Ping"
    "TTT_SB_DEATHS"                             "Smrti"
    "TTT_SB_SCORE"                              "Skóre"
    "TTT_SB_KARMA"                              "Karma"
    "TTT_SB_VOICE"                              "Hlas"
    "TTT_SB_INFO_HELP"                          "Prohledejte tělo tohoto hráče, a najdete zde výsledky."
    "TTT_SB_TAG_FRIEND"                         "Kamarád"
    "TTT_SB_TAG_SUSP"                           "Podezřelý"
    "TTT_SB_TAG_AVOID"                          "Vyhýbat se"
    "TTT_SB_TAG_KILL"                           "Zabít"
    "TTT_SB_TAG_MISS"                           "Chybí"
    "TTT_SB_STATUS_ADMIN"                       "Admin"
    "TTT_SB_STATUS_DEV"                         "Vývojář TTT Classic"
    "TTT_SB_STATUS_MAPPER"                      "Autor mapy"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                            "Pomoc a nastavení"
    "TTT_HELP_TUT"                              "Návod"
    "TTT_HELP_TUT_TIP"                          "Jak funguje TTT, v 6 krocích"
    "TTT_HELP_SETTINGS"                         "Nastavení"
    "TTT_HELP_SETTINGS_TIP"                     "Nastavení pro klienta"
    // Settings
    "TTT_SET_TITLE_GUI"                         "Nastavení rozhraní"
    "TTT_SET_TIPS"                              "Zobrazovat herní tipy při sledování hry"
    "TTT_SET_STARTPOPUP"                        "Doba zobrazení informací na začátku kola"
    "TTT_SET_STARTPOPUP_TIP"                    "Po začátku kola se ve spodní části obrazovky zobrazí informační okno. Zde můžete nastavit, jak dlouho bude viditelné."
    "TTT_SET_CROSS_OPACITY"                     "Průhlednost zaměřovače (při míření)"
    "TTT_SET_CROSS_DISABLE"                     "Vypnout zaměřovač"
    "TTT_SET_MINIMAL_ID"                        "Minimalistické informace o cíli pod zaměřovačem (bez karmy, tipů apod.)"
    "TTT_SET_HEALTHLABEL"                       "Zobrazovat stav zdraví na ukazateli zdraví"
    "TTT_SET_LOWSIGHTS"                         "Snížit zbraň při míření přes mířidla"
    "TTT_SET_LOWSIGHTS_TIP"                     "Model zbraně bude při míření přes mířidla posunut níže. Cíl bude lépe viditelný, ale výsledek bude méně realistický."
    "TTT_SET_FASTSW"                            "Rychlé přepínání zbraní"
    "TTT_SET_FASTSW_TIP"                        "Umožňuje přepínat zbraně bez nutnosti jejich dodatečného potvrzení. Zobrazí také menu přepínače zbraní."
    "TTT_SET_FASTSW_MENU"                       "Zobrazovat menu rychlého přepínání zbraní"
    "TTT_SET_FASTSWMENU_TIP"                    "Pokud je zapnuto rychlé přepínání zbraní, bude se zobrazovat menu přepínače zbraní."
    "TTT_SET_WSWITCH"                           "Vypnout automatické zavírání menu pro přepínání zbraní"
    "TTT_SET_WSWITCH_TIP"                       "Ve výchozím nastavení se přepínač zbraní automaticky zavře několik sekund po posledním použití. Zapněte tuto možnost, pokud chcete, aby zůstal otevřený."
    "TTT_SET_CUES"                              "Přehrát zvukový signál při začátku nebo konci kola"
    "TTT_SET_MSG_CUE"                           "Přehrát zvukový signál při zobrazení oznámení"
    "TTT_SET_TITLE_PLAY"                        "Nastavení hraní"
    "TTT_SET_SPECMODE"                          "Režim pouze pro diváky (vždy zůstat divákem)"
    "TTT_SET_SPECMODE_TIP"                      "Režim pouze pro diváky zabrání vašemu respawnu na začátku nového kola. Místo toho zůstanete v roli diváka."
    "TTT_SET_MUTE"                              "Ztlumit živé hráče po smrti"
    "TTT_SET_MUTE_TIP"                          "Povolte tuto možnost, pokud chcete během smrti nebo při sledování hry ztlumit živé hráče."
    "TTT_SET_TITLE_LANG"                        "Nastavení jazyka"
    "TTT_SET_LANG"                              "Vyberte jazyk:"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                          "Tato zbraň není ve skladě: Již byla vámi zakoupena."
    "TTT_BUY_PENDING"                           "Už máte probíhající objednávku, čekejte než jí dostanete."
    "TTT_BUY_RECEIVED"                          "Dostali jste vaše speciální vybavení."
    "TTT_BUY_NOT_ACTIVE"                        "Nemůžete si koupit vybavení, kolo není aktivní."
    "TTT_BUY_INNOCENT"                          "Nemůžete si koupit vybavení, nejste detektiv/zrádce."
    "TTT_BUY_WRONG_ROLE"                        "Toto vybavení si nemůžete koupit."
    "TTT_EQUIP_CANNOT_AFFORD"                   "Nemůžete si koupit vybavení, nemáte kredity."
    "TTT_DROP_NO_ROOM"                          "Zde není místo na to, aby jste odhodili zbraň!"
    "TTT_DROP_NO_ROOM_AMMO"                     "Není zde dostatek místa pro odhození munice!"
    "TTT_DISG_TURNED_ON"                        "Převlek aktivován!"
    "TTT_DISG_TURNED_OFF"                       "Převlek deaktivován."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                          "Předmět s pasivním efektem"
    "TTT_ITEM_ACTIVE"                           "Předmět s aktivním použitím"
    "TTT_ITEM_WEAPON"                           "Zbraň"
    "TTT_ITEM_ARMOR"                            "Neprůstřelná vesta"
    "TTT_ITEM_ARMOR_DESC"                       "Snižuje poškození od střel o 30 %, když jste zasaženi.\n\nVýchozí vybavení pro detektivy."
    "TTT_ITEM_RADAR"                            "Radar"
    "TTT_ITEM_RADAR_DESC"                       "Umožňuje vyhledávat známky života.\n\nAutomatické skenování začne ihned po zakoupení. Nastavení lze upravit na kartě Radar v tomto menu."
    "TTT_ITEM_DISG"                             "Ukrývač"
    "TTT_ITEM_DISG_DESC"                        "Skryje informace o vaší identitě, když je aktivní. Také zabrání tomu, abyste byli označeni jako poslední osoba, kterou oběť viděla.\n\nPřepínejte na kartě Ukrývač v tomto menu nebo stiskněte %s."
    // C4
    "TTT_C4_NAME"                               "C4"
    "TTT_C4_HINT"                               "Stiskněte %s pro aktivaci nebo deaktivaci."
    "TTT_C4_NO_DISARM"                          "Nemůžete deaktivovat C4 jiného zrádce, dokud není mrtvý."
    "TTT_C4_DISARM_WARN"                        "Výbušnina C4, kterou jste umístili, byla deaktivována."
    "TTT_C4_ARMED"                              "Bombu jste úspěšně aktivovali."
    "TTT_C4_DISARMED"                           "Bombu jste úspěšně deaktivovali."
    "TTT_C4_NO_ROOM"                            "Tuto C4 nemůžete nést."
    "TTT_C4_DESC"                               "Silná časovaná výbušnina."
    "TTT_C4_ARM"                                "Aktivovat C4"
    "TTT_C4_ARM_TIMER"                          "Časovač"
    "TTT_C4_ARM_SECONDS"                        "Sekund do výbuchu:"
    "TTT_C4_ARM_ATTEMPTS"                       "Při pokusech o deaktivaci způsobí %d ze 6 drátů okamžitou detonaci po přestřižení."
    "TTT_C4_REMOVE_TITLE"                       "Odstranění"
    "TTT_C4_REMOVE_PICKUP"                      "Sebrat C4"
    "TTT_C4_REMOVE_DESTROY1"                    "Zničit C4"
    "TTT_C4_REMOVE_DESTROY2"                    "Potvrdit: zničit"
    "TTT_C4_DISARM"                             "Deaktivovat C4"
    "TTT_C4_DISARM_CUT"                         "Klikněte pro přestřižení drátu %d"
    "TTT_C4_DISARM_T"                           "Přestřihněte drát pro deaktivaci bomby. Jako zrádce jsou všechny dráty bezpečné. Nevinní to tak jednoduché nemají!"
    "TTT_C4_DISARM_OWNED"                       "Přestřihněte drát pro deaktivaci bomby. Je to vaše bomba, takže její deaktivaci způsobí kterýkoli drát."
    "TTT_C4_DISARM_OTHER"                       "Přestřihněte bezpečný drát pro deaktivaci bomby. Pokud se spletete, vybuchne!"
    "TTT_C4_STATUS_ARMED"                       "AKTIVOVÁNO"
    "TTT_C4_STATUS_DISARMED"                    "DEAKTIVOVÁNO"
    // Visualizer
    "TTT_VIS_NAME"                              "Vizualizér"
    "TTT_VIS_HINT"                              "Stiskněte %s pro sebrání (pouze detektivové)."
    "TTT_VIS_HELP_PRI"                          "%s odhodí aktivované zařízení."
    "TTT_VIS_DESC"                              "Zařízení pro vizualizaci místa činu.\n\nAnalyzuje mrtvolu a zobrazí, jak byla oběť zabita, ale pouze pokud zemřela na střelná zranění."
    // Decoy
    "TTT_DECOY_NAME"                            "Návnada"
    "TTT_DECOY_HINT"                            "Stiskněte %s pro sebrání."
    "TTT_DECOY_NO_ROOM"                         "Tuto návnadu nemůžete nést."
    "TTT_DECOY_BROKEN"                          "Vaše návnada byla zničena!"
    "TTT_DECOY_HELP_PRI"                        "%s umístí návnadu."
    "TTT_DECOY_DESC"                            "Zobrazuje detektivům falešný radarový signál a způsobí, že jejich DNA skener při hledání vaší DNA ukáže polohu návnady."
    // Defuser
    "TTT_DEFUSER_NAME"                          "Deaktivátor"
    "TTT_DEFUSER_HELP"                          "%s deaktivuje zaměřenou C4."
    "TTT_DEFUSER_DESC"                          "Okamžitě deaktivuje výbušninu C4.\n\nNeomezené použití. Pokud toto zařízení nosíte, bude snazší si C4 všimnout."
    // Flare gun
    "TTT_FLARE_NAME"                            "Světlicová pistole"
    "TTT_FLARE_DESC"                            "Lze použít ke spálení mrtvol, aby nikdy nebyly nalezeny. Omezené množství munice.\n\nSpálení mrtvoly vydává charakteristický zvuk."
    // Health station
    "TTT_HSTATION_NAME"                         "Léčebná stanice"
    "TTT_HSTATION_HINT"                         "Podržte %s pro doplnění zdraví. Nabití: %d."
    "TTT_HSTATION_BROKEN"                       "Vaše léčebná stanice byla zničena!"
    "TTT_HSTATION_HELP"                         "%s umístí léčebnou stanici."
    "TTT_HSTATION_DESC"                         "Po umístění umožňuje hráčům léčit se.\n\nPomalu se dobíjí. Může ji používat kdokoli a lze ji poškodit. Lze z ní získat vzorky DNA jejích uživatelů."
    // Knife
    "TTT_KNIFE_NAME"                            "Nůž"
    "TTT_KNIFE_THROWN"                          "Vržený nůž"
    "TTT_KNIFE_DESC"                            "Okamžitě a tiše zabije zraněné cíle, ale lze jej použít pouze jednou.\n\nLze ho hodit pomocí alternativního útoku."
    "TTT_KNIFE_HELP_PRI"                        "%s pro seknutí."
    "TTT_KNIFE_HELP_SEC"                        "%s pro hod."
    // Poltergeist
    "TTT_POLTER_DESC"                           "Umisťuje na objekty impulzní zařízení, která s nimi prudce pohybují.\n\nEnergetické výboje zraňují osoby v jejich bezprostřední blízkosti."
    // Radio
    "TTT_RADIO_BROKEN"                          "Vaše rádio bylo zničeno!"
    "TTT_RADIO_HINT"                            "Stiskněte %s pro sebrání."
    "TTT_RADIO_HELP_PRI"                        "%s odhodí rádio."
    "TTT_RADIO_HELP_SEC"                        "%s umístí rádio."
    "TTT_RADIO_DESC"                            "Přehrává zvuky pro odlákání pozornosti nebo klamání.\n\nUmístěte rádio na vhodné místo a poté na něm přehrávejte zvuky pomocí karty Rádio v tomto menu."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                         "Tlumená pistole"
    "TTT_SIPISTOL_DESC"                         "Tichá ruční zbraň používající běžnou pistolovou munici.\n\nOběti při zabití nevykřiknou."
    // Newton launcher
    "TTT_NEWTON_NAME"                           "Newtonův vrhač"
    "TTT_NEWTON_DESC"                           "Odhazuje hráče na dálku z bezpečné vzdálenosti.\n\nNeomezená munice, ale pomalá rychlost střelby."
    "TTT_NEWTON_FORCE"                          "SÍLA"
    "TTT_NEWTON_HELP_PRI"                       "%s pro odstrčení."
    "TTT_NEWTON_HELP_SEC"                       "Podržte %s pro nabití."
    // Binoculars
    "TTT_BINOC_NAME"                            "Dalekohled"
    "TTT_BINOC_DESC"                            "Umožňuje přiblížit mrtvoly a identifikovat je z velké vzdálenosti.\n\nNeomezené použití, ale identifikace trvá několik sekund."
    "TTT_BINOC_HELP_PRI"                        "%s identifikuje tělo."
    "TTT_BINOC_HELP_SEC"                        "%s změní úroveň přiblížení."
    // UMP
    "TTT_UMP_DESC"                              "Experimentální samopal, který dezorientuje cíle.\n\nPoužívá standardní munici do samopalů."
    // DNA scanner
    "TTT_DNA_NAME"                              "DNA skener"
    "TTT_DNA_IDENTIFY"                          "Pro získání DNA vraha musí být mrtvola identifikována."
    "TTT_DNA_NOTFOUND"                          "Na cíli nebyl nalezen žádný vzorek DNA."
    "TTT_DNA_LIMIT"                             "Byl dosažen limit úložiště. Odstraňte staré vzorky, abyste mohli přidat nové."
    "TTT_DNA_DECAYED"                           "Vzorek DNA vraha se rozpadl."
    "TTT_DNA_KILLER"                            "Z mrtvoly byl získán vzorek DNA vraha!"
    "TTT_DNA_NO_KILLER"                         "DNA nebylo možné získat (vrah se odpojil?)."
    "TTT_DNA_ARMED"                             "Tato bomba je aktivní! Nejprve ji deaktivujte!"
    "TTT_DNA_OBJECT"                            "Z objektu bylo získáno %d nových vzorků DNA."
    "TTT_DNA_GONE"                              "V oblasti nebyla zjištěna žádná DNA."
    "TTT_DNA_DESC"                              "Sbírejte vzorky DNA z objektů a používejte je k nalezení jejich vlastníka.\n\nPoužijte na čerstvé mrtvoly pro získání DNA vraha a jeho vystopování."
    "TTT_DNA_MENU_TITLE"                        "Ovládání skenování DNA"
    "TTT_DNA_MENU_SAMPLE"                       "Vzorek DNA nalezen na %s"
    "TTT_DNA_MENU_REMOVE"                       "Odstranit vybraný"
    "TTT_DNA_MENU_HELP1"                        "Toto jsou vzorky DNA, které jste nasbírali."
    "TTT_DNA_MENU_HELP2"                        "Po nabití můžete skenovat polohu hráče, kterému patří vybraný vzorek DNA. Hledání vzdálených cílů spotřebovává více energie."
    "TTT_DNA_MENU_SCAN"                         "Skenovat"
    "TTT_DNA_MENU_REPEAT"                       "Automaticky opakovat"
    "TTT_DNA_MENU_READY"                        "PŘIPRAVENO"
    "TTT_DNA_MENU_CHARGE"                       "NABÍJENÍ"
    "TTT_DNA_MENU_SELECT"                       "VYBERTE VZOREK"
    "TTT_DNA_HELP_PRIMARY"                      "%s pro získání vzorku DNA z mrtvol, předmětů, dveří nebo tlačítek"
    "TTT_DNA_HELP_SECONDARY"                    "%s pro otevření ovládání skenování"
    // Magneto stick
    "TTT_MAGNET_NAME"                           "Magnetický manipulátor"
    "TTT_MAGNET_HELP"                           "%s pro připevnění těla k povrchu."
    "TTT_DETACH_NO_ROOM"                        "Zde to nemůžete odhodit!"
    "TTT_MAGWRENCH_HELP_PRI"                    "%s pro zvednutí těla nebo zbraně."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                         "Dýmovnice"
    "TTT_GRENADE_FIRE"                          "Zápalný granát"
    "TTT_GRENADE_FLASH"                         "Oslepující granát"
    "TTT_GRENADE_DECOY"                         "Návnadový granát"
    "TTT_DECOYGRENADE_DESC"                     "Simuluje zvuky střelby pro zmatení nepřátel.\n\nNapodobuje zvuk vaší aktivní primární zbraně, sekundární zbraně nebo náhodné zbraně, v tomto pořadí."
    "TTT_TRIPMINE_NAME"                         "Nášlapná mina"
    "TTT_UNARMED_NAME"                          "Schováno"
    "TTT_CROWBAR_NAME"                          "Páčidlo"
    "TTT_PISTOL_NAME"                           "Pistole"
    "TTT_RIFLE_NAME"                            "Puška"
    "TTT_SHOTGUN_NAME"                          "Brokovnice"
    // Teleporter
    "TTT_TELE_NAME"                             "Teleportér"
    "TTT_TELE_FAILED"                           "Teleportace selhala."
    "TTT_TELE_MARKED"                           "Místo teleportace označeno."
    "TTT_TELE_NO_GROUND"                        "Nelze se teleportovat, pokud nestojíte na pevném povrchu!"
    "TTT_TELE_NO_CROUCH"                        "Nelze se teleportovat v podřepu!"
    "TTT_TELE_NO_MARK"                          "Není označeno žádné místo. Před teleportací označte cílovou pozici."
    "TTT_TELE_NO_MARK_GROUND"                   "Nelze označit místo teleportace, pokud nestojíte na pevném povrchu!"
    "TTT_TELE_NO_MARK_CROUCH"                   "Nelze označit místo teleportace v podřepu!"
    "TTT_TELE_HELP_PRI"                         "%s teleportuje na označené místo."
    "TTT_TELE_HELP_SEC"                         "%s označí aktuální polohu."
    "TTT_TELE_DESC"                             "Teleportuje vás na dříve označené místo.\n\nTeleportace vydává zvuk a počet použití je omezený."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                           "9mm munice"
    "TTT_AMMO_SMG1"                             "Munice do samopalu"
    "TTT_AMMO_BUCKSHOT"                         "Munice do brokovnice"
    "TTT_AMMO_357"                              "Pušková munice"
    "TTT_AMMO_ALYXGUN"                          "Munice do Deaglu"
    "TTT_AMMO_AR2ALTFIRE"                       "Munice do světlicové pistole"
    "TTT_AMMO_GRAVITY"                          "Munice pro Poltergeista"
    // HUD interface text
    "TTT_ROUND_WAIT"                            "Čekání"
